id	tenant_id	client_id	entry_type	reference_type	reference_id	amount	balance_after	created_at
aac917e5-731a-4300-8b51-e8681f5f3db3	348ce41c-1102-4295-bf6a-2ea0203c1036	4461804b-d110-4e18-a5a3-bbc039f5b9f9	payment	invoice	dbbdc7c5-6cc1-45b3-8cdb-aa71722e1112	-150.00	-150.00	2026-02-05 20:41:59.592768+00
432b5a3f-aa95-4013-954f-226a2cbceaf4	348ce41c-1102-4295-bf6a-2ea0203c1036	4461804b-d110-4e18-a5a3-bbc039f5b9f9	payment	invoice	dbbdc7c5-6cc1-45b3-8cdb-aa71722e1112	-10.00	-160.00	2026-02-05 20:41:59.915338+00
1b76410e-146e-4d3f-9702-326b3c2aedb4	348ce41c-1102-4295-bf6a-2ea0203c1036	3e1f790b-ea8d-47dd-ac30-0f80b6415786	invoice	invoice	4d8e334d-5086-41d3-9023-8da6d15ec22b	150.00	150.00	2026-02-05 20:56:45.634306+00
fba177ba-79f4-41f3-9d4a-feb3066e7010	348ce41c-1102-4295-bf6a-2ea0203c1036	4461804b-d110-4e18-a5a3-bbc039f5b9f9	invoice	invoice	66b918e9-5b51-4971-9eb2-411e1ded3f69	150.00	-10.00	2026-02-05 20:59:06.01431+00
938b39ea-8340-4734-b176-47c2b956ffdf	348ce41c-1102-4295-bf6a-2ea0203c1036	3e1f790b-ea8d-47dd-ac30-0f80b6415786	payment	invoice	4d8e334d-5086-41d3-9023-8da6d15ec22b	-120.00	30.00	2026-02-05 21:25:42.100566+00
4f52c3ac-9b00-4c22-b6c6-a66bb3010874	348ce41c-1102-4295-bf6a-2ea0203c1036	4461804b-d110-4e18-a5a3-bbc039f5b9f9	invoice	invoice	728348c9-0fb7-4b65-8006-cd79c68030ef	150.00	140.00	2026-02-06 04:15:37.721382+00
57896343-d307-4423-8eb2-b2572af95309	348ce41c-1102-4295-bf6a-2ea0203c1036	4461804b-d110-4e18-a5a3-bbc039f5b9f9	invoice	invoice	78150da7-6605-4cda-8072-9ce876a12d31	230.00	370.00	2026-02-06 04:39:32.850853+00
1c7eb5d2-2e86-4460-9c60-d30688464bdd	348ce41c-1102-4295-bf6a-2ea0203c1036	4461804b-d110-4e18-a5a3-bbc039f5b9f9	payment	invoice	78150da7-6605-4cda-8072-9ce876a12d31	-230.00	140.00	2026-02-06 04:40:16.882023+00
650edda7-d099-4f79-b144-cbbecc99a747	348ce41c-1102-4295-bf6a-2ea0203c1036	4461804b-d110-4e18-a5a3-bbc039f5b9f9	payment	invoice	728348c9-0fb7-4b65-8006-cd79c68030ef	-150.00	-10.00	2026-02-06 04:40:57.217116+00
17e217fa-7970-4447-bdf2-ad19642f5605	348ce41c-1102-4295-bf6a-2ea0203c1036	4461804b-d110-4e18-a5a3-bbc039f5b9f9	payment	invoice	66b918e9-5b51-4971-9eb2-411e1ded3f69	-150.00	-160.00	2026-02-06 04:42:14.722455+00
449d1078-3ad2-4182-ab22-5531046772d9	348ce41c-1102-4295-bf6a-2ea0203c1036	a3165b28-7b3e-414d-adae-944673e482a7	payment	invoice	c6e01c63-5256-49c5-bfae-ab6b087d7662	-120.00	-120.00	2026-02-06 04:43:30.356376+00
